[Dec 28 23:23:43] 
[Dec 28 23:23:43] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.13.2==
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/lt.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/ro.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/hu.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/bg.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/tr.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/ps.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/id.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/sq.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/sr-Cyrl.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/sr.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/fa.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/zh-CN.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/dsb.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/el.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/uk.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/ko.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/vi.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/nl.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/af.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/gl.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/select2.min.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/select2.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/tippy/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/tippy/tippy.css >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/tippy/index.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/wp-config-sample.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/inc.libs.css.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/normalize.css >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/font-awesome/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/font-awesome/webfonts/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/font-awesome/index.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/font-awesome/css/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/font-awesome/css/index.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/inc.js.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/maintenance.html >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/inc.css.validation.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/ctrls/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/ctrls/index.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/ctrls/classes/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/ctrls/ctrl.base.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/ctrls/.htaccess >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/index.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/dup-archive__[HASH].txt >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/api/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/api/router.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/api/class.cpnl.ctrl.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/api/index.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/api/class.api.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/api/class.cpnl.base.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/base/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/base/pages-parts/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/base/pages-parts/step4/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/base/pages-parts/step1/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/base/pages-parts/step1/actions/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/base/scripts/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step3/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step3/usersParts/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step3/options-disabled.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step4/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step4/actions/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/secure/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step2/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/templates/default/pages-parts/step2/options-disabled.php >>> /home/webvyoli/nativebookauthors.com/blogs
